Player,From,To,Yrs,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,-9999
Clarence Abel,1927,1929,3,111,11,6,17,,151,,,,3,,,,,,,,abelcl01
Douglas Adam,1950,1950,1,4,0,1,1,,0,0,0,0,0,1,0,0,,,,,adamdo01
Lloyd Ailsby,1952,1952,1,3,0,0,0,,2,0,0,0,0,0,0,0,,,,,ailsbll01
Clint Albright,1949,1949,1,59,14,5,19,,19,10,4,0,1,2,3,0,,,,,albricl01
Conor Allen,2014,2015,2,7,0,0,0,-2,4,0,0,0,0,0,0,0,4,0,92,13:10,allenco01
George Allen,1939,1939,1,19,6,6,12,,10,4,1,1,3,4,2,0,,,,,allenge01
Mike Allison,1981,1986,6,266,63,102,165,28,297,56,7,0,5,81,19,2,353,17.8,,,allismi01
Bill Allum,1941,1941,1,1,0,1,1,,0,0,0,0,0,1,0,0,,,,,allumbi01
Tony Amonte,1992,1994,3,234,84,99,183,17,135,59,25,0,12,73,26,0,683,12.3,,,amontto01
Glenn Anderson*,1994,1994,1,12,4,2,6,1,12,2,2,0,0,1,1,0,22,18.2,,,andergl01
Kent-Erik Andersson,1983,1984,2,134,13,35,48,11,22,13,0,0,2,31,2,2,162,8,,,anderke01
Lias Andersson,2018,2020,3,66,3,6,9,-20,33,2,0,1,0,6,0,0,59,5.1,696,10:33,anderli01
Peter Andersson,1993,1994,2,39,5,12,17,1,20,1,3,1,2,6,6,0,78,6.4,,,anderpe03
Paul Andrea,1966,1966,1,4,1,1,2,-1,0,1,0,0,0,1,0,0,7,14.3,,,andrepa01
Lou Angotti,1965,1966,2,91,11,10,21,-28,22,7,3,1,1,9,1,0,90,12.2,,,angotlo01
Artem Anisimov,2009,2012,4,244,46,62,108,13,86,37,8,1,5,56,6,0,447,10.3,3613,14:48,anisiar01
Hub Anslow,1948,1948,1,2,0,0,0,,0,0,0,0,0,0,0,0,,,,,anslohu01
Nik Antropov,2009,2009,1,18,7,6,13,-1,6,5,2,0,2,4,2,0,53,13.2,308,17:05,antroni01
Syl Apps,1971,1971,1,31,1,2,3,0,11,1,0,0,0,1,1,0,25,4,,,appssy02
Dave Archibald,1990,1990,1,19,2,3,5,0,6,1,1,0,0,2,1,0,30,6.7,,,archida01
Derek Armstrong,1999,2001,3,7,0,0,0,0,0,0,0,0,0,0,0,0,8,0,46,6:32,armstde01
Arron Asham,2013,2014,2,33,2,0,2,-3,64,2,0,0,0,0,0,0,15,13.3,224,6:47,ashamar01
Oscar Asmundson,1933,1934,2,94,7,16,23,,28,2,0,0,0,6,0,0,,,,,asmunos01
Walt Atanas,1945,1945,1,49,13,8,21,,40,12,0,1,1,7,1,0,,,,,atanawa01
Ron Attwell,1968,1968,1,4,0,0,0,0,2,0,0,0,0,0,0,0,2,0,,,attwero01
Ossie Aubuchon,1944,1944,1,38,16,12,28,,4,16,0,0,2,10,2,0,,,,,aubucos01
Sean Avery,2007,2012,6,264,45,78,123,19,601,37,8,0,7,62,14,2,555,8.1,3603,13:39,averyse01
Don Awrey,1978,1978,1,78,2,8,10,-14,38,2,0,0,1,7,1,0,40,5,,,awreydo01
Vern Ayres,1936,1936,1,28,0,4,4,,38,0,0,0,0,3,1,0,,,,,ayresve01
Pete Babando,1953,1953,1,29,4,4,8,,4,2,2,0,1,4,0,0,,,,,babanpe01
Christian Bäckman,2008,2008,1,18,2,6,8,2,20,1,1,0,0,4,2,0,21,9.5,339,18:49,backmch01
Mike Backman,1982,1984,3,18,1,6,7,1,18,1,0,0,0,6,0,0,16,6.3,,,backmmi01
Bill Baker,1983,1983,1,70,4,14,18,-8,64,3,1,0,2,12,2,0,65,6.2,,,bakerbi01
Jozef Balej,2004,2004,1,13,1,4,5,0,4,1,0,0,0,3,1,0,25,4,170,13:06,balejjo01
Dave Balon,1960,1972,8,362,99,113,212,43,284,80,16,3,17,97,14,2,730,13.6,,,balonda01
Jeff Bandura,1981,1981,1,2,0,1,1,-3,0,0,0,0,0,1,0,0,2,0,,,banduje01
Drew Bannister,2001,2001,1,3,0,0,0,-1,0,0,0,0,0,0,0,0,3,0,32,10:47,bannidr01
Ivan Baranka,2008,2008,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,13,12:44,baraniv01
Matthew Barnaby,2002,2004,3,196,34,55,89,21,406,33,1,0,3,53,2,0,240,14.2,2390,12:12,barnama01
Dave Barr,1984,1984,1,6,0,0,0,0,2,0,0,0,0,0,0,0,9,0,,,barrda01
Morgan Barron,2021,2022,2,18,1,1,2,-2,6,1,0,0,0,1,0,0,12,8.3,184,10:14,barromo01
Jim Bartlett,1956,1960,3,126,19,14,33,-4,174,15,2,2,3,12,1,1,64,12.5,,,bartlji01
Cliff Barton,1940,1940,1,3,0,0,0,,0,0,0,0,0,0,0,0,,,,,bartocl01
Andy Bathgate*,1953,1964,12,719,272,457,729,-28,444,207,59,6,23,292,162,3,1384,9.7,,,bathgan01
Frank Bathgate,1953,1953,1,2,0,0,0,,2,0,0,0,0,0,0,0,,,,,bathgfr01
Frank Beaton,1979,1980,2,25,1,1,2,-6,43,1,0,0,0,1,0,0,19,5.3,,,beatofr01
Barry Beck,1980,1986,7,415,66,173,239,75,775,35,27,4,6,102,63,8,934,7.1,,,beckba01
Taylor Beck,2017,2017,1,2,0,0,0,-2,0,0,0,0,0,0,0,0,5,0,26,13:12,beckta01
John Bednarski,1975,1977,3,99,2,18,20,-19,114,2,0,0,0,15,2,1,110,1.8,,,bednajo01
Matt Beleskey,2018,2019,2,5,1,0,1,0,9,1,0,0,0,0,0,0,3,33.3,42,8:25,belesma01
Danny Belisle,1961,1961,1,4,2,0,2,3,0,2,0,0,0,0,0,0,8,25,,,belisda01
Brendan Bell,2012,2012,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,11,11:26,bellbr02
Bruce Bell,1988,1988,1,13,1,2,3,-10,8,1,0,0,1,0,2,0,12,8.3,,,bellbr01
Huddy Bell,1947,1947,1,1,0,1,1,,0,0,0,0,0,1,0,0,,,,,bellha01
Joe Bell,1943,1947,2,62,8,9,17,,18,7,1,0,0,9,0,0,,,,,belljo01
Lin Bend,1943,1943,1,8,3,1,4,,2,3,0,0,0,1,0,0,,,,,bendli01
Curt Bennett,1973,1973,1,16,0,1,1,-2,11,0,0,0,0,1,0,0,13,0,,,bennecu01
Rick Bennett,1990,1992,3,15,1,1,2,-6,13,1,0,0,0,1,0,0,11,9.1,,,benneri01
Doug Bentley*,1954,1954,1,20,2,10,12,,2,2,0,0,0,2,8,0,,,,,bentldo01
Max Bentley*,1954,1954,1,57,14,18,32,,15,5,9,0,2,3,14,1,,,,,bentlma01
Bryan Berard,2002,2002,1,82,2,21,23,-1,60,2,0,0,0,15,5,1,132,1.5,1610,19:38,berarbr01
Red Berenson,1967,1968,2,49,2,6,8,-6,4,2,0,0,0,6,0,0,71,2.8,,,berenre01
Bill Berg,1996,1998,3,152,11,16,27,-13,100,8,0,3,3,16,0,0,185,5.9,925,,bergbi01
Blair Betts,2006,2009,4,304,25,15,40,-23,84,20,1,4,1,13,1,1,382,6.5,3753,12:21,bettsbl01
Jeff Beukeboom,1992,1999,8,520,18,72,90,63,1157,17,1,0,1,66,0,6,333,5.4,1712,38:03:00,beukeje01
Nick Beverley,1975,1977,3,139,4,23,27,4,67,4,0,0,0,22,0,1,155,2.6,,,beverni01
Stu Bickel,2012,2013,2,67,0,9,9,0,157,0,0,0,0,8,0,1,24,0,621,9:16,bickest01
Anthony Bitetto,2021,2021,1,14,1,3,4,-8,20,1,0,0,0,2,1,0,12,8.3,202,14:26,bitetan01
Bob Blackburn,1969,1969,1,11,0,0,0,4,0,0,0,0,0,0,0,0,6,0,,,blackbo01
Don Blackburn,1970,1971,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,blackdo01
Colin Blackwell,2021,2021,1,47,12,10,22,2,15,9,3,0,2,8,2,0,64,18.8,658,14:00,blackco01
Sammy Blais,2022,2023,2,54,0,9,9,4,25,0,0,0,0,9,0,0,48,0,574,10:37,blaissa01
Mike Blaisdell,1984,1985,2,48,6,6,12,-4,42,6,0,0,1,6,0,0,81,7.4,,,blaismi01
Jeff Bloemberg,1989,1992,4,43,3,6,9,-2,25,1,2,0,1,2,4,0,38,7.9,,,bloemje01
Sylvain Blouin,1997,1998,2,7,0,0,0,-1,23,0,0,0,0,0,0,0,1,0,1,,blouisy01
Nick Bonino,2024,2024,1,14,0,0,0,-1,2,0,0,0,0,0,0,0,8,0,165,11:46,boninni01
Derek Boogaard,2011,2011,1,22,1,1,2,0,45,1,0,0,0,1,0,0,4,25,100,4:33,boogade01
Tim Bothwell,1979,1982,4,62,4,10,14,-9,32,4,0,0,2,10,0,0,45,8.9,,,bothwti01
Dick Bouchard,1955,1955,1,1,0,0,0,,0,0,0,0,0,0,0,0,,,,,bouchdi01
Joël Bouchard,2003,2004,2,55,6,14,20,8,24,5,1,0,2,10,4,0,75,8,1011,18:23,bouchjo01
Frank Boucher*,1927,1944,13,533,152,262,414,,106,40,8,1,24,85,19,0,,,,,bouchfr01
Leo Bourgeault,1927,1931,5,155,17,11,28,,229,,,,4,,,,,,,,bourgle01
Phil Bourque,1993,1994,2,71,6,15,21,-11,47,6,0,0,2,12,3,0,73,8.2,,,bourqph01
Ryan Bourque,2015,2015,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,12,11:49,bourqry01
Paul Boutilier,1988,1988,1,4,0,1,1,-1,6,0,0,0,0,0,1,0,3,0,,,boutipa01
Jack Bownass,1959,1962,3,76,3,7,10,-6,58,3,0,0,1,7,0,0,39,5.1,,,bownaja01
Bill Boyd,1927,1929,3,98,8,1,9,,58,,,,4,,,,,,,,boydbi01
Brian Boyle,2010,2014,5,355,44,46,90,-14,265,38,5,1,7,36,4,6,649,6.8,4726,13:19,boylebr01
Dan Boyle,2015,2016,2,139,19,25,44,18,50,13,6,0,3,13,12,0,211,9,2708,19:29,boyleda01
Donald Brashear,2010,2010,1,36,0,1,1,-9,73,0,0,0,0,1,0,0,18,0,225,6:15,brashdo01
Derick Brassard,2013,2016,4,254,69,105,174,26,110,46,23,0,12,66,39,0,534,12.9,4318,17:00,brassde01
Justin Braun,2022,2022,1,8,1,1,2,-1,0,1,0,0,0,1,0,0,6,16.7,127,15:52,braunju01
Doug Brennan,1932,1934,3,123,9,7,16,,147,0,0,0,0,0,0,0,,,,,brenndo01
Rich Brennan,1999,1999,1,24,1,3,4,-4,23,1,0,0,0,0,3,0,36,2.8,313,13:02,brennri01
John Brenneman,1965,1966,2,33,3,3,6,-15,20,3,0,0,0,3,0,0,29,10.3,,,brennjo01
Connor Brickley,2019,2019,1,14,1,3,4,3,9,1,0,0,0,3,0,0,18,5.6,126,8:59,brickco01
Stéphane Brochu,1989,1989,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,,,brochst01
Jonny Brodzinski,2021,2024,4,45,3,2,5,3,22,3,0,0,0,2,0,0,68,4.4,463,10:18,brodzjo01
Bob Brooke,1984,1987,4,175,35,36,71,-17,214,27,6,2,3,27,6,3,308,11.4,,,brookbo01
Paul Broten,1990,1993,4,194,27,33,60,11,194,23,0,4,1,30,0,3,230,11.7,,,brotepa01
Arnie Brown,1965,1971,7,460,33,98,131,-11,547,30,3,0,5,86,11,1,851,3.9,,,brownar01
Brad Brown,2001,2001,1,48,1,3,4,0,107,1,0,0,0,3,0,0,14,7.1,697,14:31,brownbr01
Harold Brown,1946,1946,1,13,2,1,3,,2,2,0,0,0,1,0,0,,,,,brownha01
Larry Brown,1970,1971,2,46,1,4,5,14,18,0,1,0,0,2,2,0,73,1.4,,,brownla01
Stan Brown,1927,1927,1,24,6,3,9,,14,,,,2,,,,,,,,brownst01
Jeff Brubaker,1988,1988,1,31,2,0,2,0,78,2,0,0,0,0,0,0,9,22.2,,,brubaje01
Glenn Brydson,1936,1936,1,30,4,13,17,,9,4,0,0,1,7,6,0,,,,,brydsgl01
Bucky Buchanan,1949,1949,1,2,0,0,0,,0,0,0,0,0,0,0,0,,,,,buchabu01
Pavel Buchnevich,2017,2021,5,301,79,116,195,7,112,58,18,3,8,84,31,1,578,13.7,4789,15:55,buchnpa01
Hy Buller,1952,1954,3,179,22,55,77,,209,17,5,0,1,26,29,0,,,,,bullehy01
Pavel Bure*,2002,2003,2,51,31,19,50,13,22,22,8,1,4,12,7,0,185,16.8,1023,20:04,burepa01
Kelly Burnett,1953,1953,1,3,1,0,1,,0,1,0,0,0,0,0,0,,,,,burneke01
Gary Burns,1981,1981,1,11,2,2,4,-9,18,2,0,0,1,1,1,0,13,15.4,,,burnsga01
Norm Burns,1942,1942,1,11,0,4,4,,2,0,0,0,0,2,2,0,,,,,burnsno01
Jerry Butler,1973,1975,3,112,24,26,50,3,130,20,2,2,2,21,5,0,229,10.5,,,butleje01
Dane Byers,2008,2010,2,6,1,0,1,0,31,1,0,0,0,0,0,0,3,33.3,37,6:09,byersda01
Jerry Byers,1978,1978,1,7,2,1,3,-1,0,2,0,0,1,1,0,0,7,28.6,,,byersje01
Larry Cahan,1957,1965,7,309,19,39,58,-71,335,17,2,0,4,32,7,0,294,4.1,,,cahanla01
Eric Cairns,1997,1998,2,79,0,4,4,-10,239,0,0,0,0,4,0,0,34,0,402,,cairner01
Ryan Callahan,2007,2014,8,450,132,122,254,-2,268,82,44,6,26,89,27,6,1240,10.6,8236,18:18,callary01
Patsy Callighen,1928,1928,1,36,0,0,0,,32,,,,0,,,,,,,,callipa01
Scotty Cameron,1943,1943,1,35,8,11,19,,0,6,2,0,0,8,3,0,,,,,camersc01
Daniel Carcillo,2014,2014,1,31,3,0,3,0,43,3,0,0,1,0,0,0,22,13.6,272,8:47,carcida01
Paul Carey,2018,2018,1,60,7,7,14,-13,20,5,1,1,1,7,0,0,51,13.7,616,10:16,careypa01
Terry Carkner,1987,1987,1,52,2,13,15,-1,118,2,0,0,0,11,2,0,33,6.1,,,carknte01
Bobby Carpenter,1987,1987,1,28,2,8,10,-11,20,1,1,0,0,5,2,1,43,4.7,,,carpebo01
Ryan Carpenter,2023,2023,1,22,1,2,3,-5,10,1,0,0,0,2,0,0,17,5.9,202,9:11,carpery01
Gene Carr,1972,1974,3,139,18,23,41,4,90,15,3,0,4,21,2,0,164,11,,,carrge01
Lorne Carr,1934,1934,1,14,0,0,0,,0,0,0,0,0,0,0,0,,,,,carrlo01
Gene Carrigan,1931,1931,1,33,2,0,2,,13,,,,1,,,,,,,,carrige01
Bill Carse,1939,1939,1,1,0,1,1,,0,0,0,0,0,1,0,0,,,,,carsebi01
Gerry Carson,1929,1929,1,8,0,0,0,,5,,,,0,,,,,,,,carsoge01
Anson Carter,2003,2004,2,54,11,11,22,-12,20,6,4,1,2,9,2,0,80,13.8,866,16:02,cartean01
Daniel Catenacci,2018,2018,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,11,11:03,catenda01
Jay Caufield,1987,1987,1,13,2,1,3,-1,45,2,0,0,0,1,0,0,8,25,,,caufija01
Chick Chalmers,1954,1954,1,1,0,0,0,,0,0,0,0,0,0,0,0,,,,,chalmch01
Todd Charlesworth,1990,1990,1,7,0,0,0,-3,6,0,0,0,0,0,0,0,4,0,,,charlto01
Rick Chartraw,1983,1984,2,30,2,2,4,-2,41,2,0,0,0,2,0,0,21,9.5,,,chartri01
Erik Christensen,2010,2012,3,132,20,38,58,17,44,14,6,0,2,31,7,0,173,11.6,1724,13:04,chriser01
Bob Chrystal,1954,1955,2,132,11,14,25,,112,7,4,0,3,8,5,1,,,,,chrysbo01
Shane Churla,1996,1997,2,55,0,1,1,-13,132,0,0,0,0,1,0,0,24,0,,,churlsh01
Filip Chytil,2018,2024,7,337,64,80,144,-11,80,57,7,0,9,70,10,0,678,9.4,4731,14:02,chytifi01
Hank Ciesla,1958,1959,2,131,8,20,28,,35,8,0,0,3,19,1,0,,,,,cieslha01
Zdeno Cíger,2002,2002,1,29,6,7,13,-3,16,5,1,0,1,6,1,0,48,12.5,420,14:30,cigerzd01
Joe Cirella,1991,1993,3,141,7,18,25,13,258,5,1,1,0,14,3,1,117,6,,,cireljo01
Fredrik Claesson,2019,2019,1,37,2,4,6,3,9,2,0,0,0,3,0,1,44,4.5,638,17:15,claesfr01
Dan Clark,1979,1979,1,4,0,1,1,1,6,0,0,0,0,1,0,0,4,0,,,clarkda01
Adam Clendening,2017,2017,1,31,2,9,11,3,17,1,1,0,0,8,1,0,38,5.3,490,15:49,clendad01
Bruce Cline,1957,1957,1,30,2,3,5,,10,2,0,0,1,3,0,0,,,,,clinebr01
Ryane Clowe,2013,2013,1,12,3,5,8,5,14,2,1,0,0,4,1,0,22,13.6,204,17:02,clowery01
Bill Collins,1976,1976,1,50,4,4,8,-19,38,3,0,1,0,3,1,0,47,8.5,,,collibi01
Mac Colville,1936,1947,9,353,71,102,173,,130,62,6,3,15,74,21,7,,,,,colvima01
Neil Colville*,1936,1949,12,465,100,166,266,,213,85,8,7,19,130,30,6,,,,,colvine01
Les Colwill,1959,1959,1,69,7,6,13,,16,5,0,2,3,5,0,1,,,,,colwile01
Jim Conacher,1952,1953,2,33,1,5,6,,4,1,0,0,0,3,2,0,,,,,conacji01
Pat Conacher,1980,1983,2,22,0,6,6,-9,8,0,0,0,0,6,0,0,20,0,,,conacpa01
Pete Conacher,1955,1956,2,93,21,18,39,,18,19,2,0,5,13,5,0,,,,,conacpe01
Bert Connelly,1935,1936,2,72,12,13,25,,33,12,0,0,4,12,1,0,,,,,connebe01
Cam Connor,1980,1983,3,28,1,6,7,9,81,1,0,0,0,6,0,0,26,3.8,,,connoca01
Bill Cook*,1927,1937,11,475,228,138,366,,386,33,9,0,43,30,12,0,,,,,cookbi01
Bun Cook*,1927,1936,10,433,154,141,295,,450,28,6,1,31,28,13,0,,,,,cookbu01
Hal Cooper,1945,1945,1,8,0,0,0,,2,0,0,0,0,0,0,0,,,,,coopeha01
Joe Cooper,1936,1947,4,154,5,13,18,,134,4,1,0,1,13,0,0,,,,,coopejo01
Andrew Copp,2022,2022,1,16,8,10,18,13,8,7,0,1,2,9,1,0,32,25,272,17:01,coppan01
Art Coulter*,1936,1942,7,288,18,68,86,,342,14,3,1,4,56,9,3,,,,,coultar01
Russ Courtnall,1997,1997,1,14,2,5,7,-3,2,0,1,1,1,3,2,0,24,8.3,,,courtru01
Danny Cox,1934,1934,1,13,5,0,5,,2,4,1,0,0,0,0,0,,,,,coxda01
Adam Cracknell,2018,2018,1,4,0,0,0,-1,0,0,0,0,0,0,0,0,4,0,30,7:30,crackad01
Bob Crawford,1986,1987,2,14,1,2,3,1,12,1,0,0,0,2,0,0,16,6.3,,,crawfbo01
Dave Creighton,1956,1958,3,210,55,87,142,,123,38,17,0,8,56,31,0,,,,,creigda01
Cory Cross,2003,2003,1,26,0,4,4,13,16,0,0,0,0,3,0,1,18,0,447,17:12,crossco01
Brian Cullen,1960,1961,2,106,19,40,59,-1,12,12,7,0,1,30,10,0,151,12.6,,,cullebr01
Matt Cullen,2007,2007,1,80,16,25,41,0,52,11,2,3,2,18,5,2,217,7.4,1373,17:10,cullema01
Ray Cullen,1966,1966,1,8,1,3,4,-2,0,1,0,0,0,3,0,0,10,10,,,cullera01
Bob Cunningham,1961,1962,2,4,0,1,1,2,0,0,0,0,0,1,0,0,3,0,,,cunnibo01
Ian Cushenan,1960,1960,1,17,0,1,1,-13,22,0,0,0,0,1,0,0,7,0,,,cusheia01
William Cuylle,2023,2024,2,18,3,2,5,0,16,3,0,0,1,1,1,0,20,15,206,11:28,cuyllwi01
Paul Cyr,1988,1989,2,41,4,13,17,-5,43,2,1,1,0,11,2,0,72,5.6,,,cyrpa01
Hank D'Amore,1944,1944,1,4,1,0,1,,2,1,0,0,0,0,0,0,,,,,damorha01
Ulf Dahlén,1988,1990,3,189,71,60,131,-5,106,39,32,0,9,37,23,0,417,17,,,dahleul01
Alexandre Daigle,2000,2000,1,58,8,18,26,-5,23,7,1,0,1,13,5,0,52,15.4,637,10:59,daiglal02
Gord Davidson,1943,1944,2,51,3,6,9,,8,3,0,0,0,6,0,0,,,,,davidgo01
Jason Dawe,2000,2002,2,4,0,1,1,-1,2,0,0,0,0,1,0,0,9,0,50,12:32,daweja01
Nigel Dawes,2007,2009,3,121,25,24,49,5,25,19,6,0,8,22,2,0,224,11.2,1524,12:36,dawesni01
Greg de Vries,2004,2004,1,53,3,12,15,12,37,3,0,0,0,10,1,1,58,5.2,1007,19:01,devrigr01
Billy Dea,1954,1954,1,14,1,1,2,,2,1,0,0,0,1,0,0,,,,,deabi01
Tony DeAngelo,2018,2021,4,167,19,73,92,-6,139,16,3,0,3,40,33,0,341,5.6,3131,18:45,deangan01
Lucien DeBlois,1978,1989,6,326,57,79,136,-36,297,53,4,0,6,68,9,2,494,11.5,,,deblolu01
Michael Del Zotto,2010,2014,5,292,26,95,121,-4,116,16,8,2,3,45,48,2,397,6.5,5973,20:27,delzomi01
Val Delory,1949,1949,1,1,0,0,0,,0,0,0,0,0,0,0,0,,,,,delorva01
Ab DeMarco,1944,1947,4,182,67,87,154,,34,61,6,0,4,73,14,0,,,,,demarab01
Ab DeMarco,1970,1973,4,104,8,21,29,35,19,6,2,0,2,19,2,0,207,3.9,,,demarab02
Tony Demers,1944,1944,1,1,0,0,0,,0,0,0,0,0,0,0,0,,,,,demerto01
Jean-Paul Denis,1947,1950,2,10,0,2,2,,2,0,0,0,0,2,0,0,,,,,denisje01
David Desharnais,2018,2018,1,71,6,22,28,-22,18,4,2,0,0,17,5,0,55,10.9,927,13:03,deshada01
Vic Desjardins,1932,1932,1,48,3,3,6,,16,,,,0,,,,,,,,desjavi01
André Deveaux,2012,2012,1,9,0,1,1,3,29,0,0,0,0,1,0,0,2,0,48,5:23,deveaan01
Tom Dewar,1944,1944,1,9,0,2,2,,4,0,0,0,0,2,0,0,,,,,dewarto01
Phillip Di Giuseppe,2020,2021,2,51,2,10,12,3,15,2,0,0,0,10,0,0,79,2.5,570,11:10,digiuph01
Raphael Diaz,2014,2014,1,11,1,1,2,5,4,1,0,0,0,0,1,0,18,5.6,168,15:19,diazra01
Herb Dickenson,1952,1953,2,48,18,17,35,,10,15,3,0,2,14,3,0,,,,,dickehe01
Bob Dill,1944,1945,2,76,15,15,30,,135,15,0,0,0,14,1,0,,,,,dillbo01
Cecil Dillon,1931,1939,9,409,160,121,281,,100,78,21,10,27,73,19,1,,,,,dilloce01
Wayne Dillon,1976,1978,3,216,43,66,109,-32,58,38,5,0,3,59,7,0,346,12.4,,,dillowa01
Rob DiMaio,2000,2000,1,12,1,3,4,-8,8,1,0,0,0,2,1,0,18,5.6,186,15:30,dimairo01
Marcel Dionne*,1987,1989,3,118,42,56,98,-28,80,15,27,0,4,25,31,0,307,13.7,,,dionnma01
Pär Djoos,1992,1993,2,56,2,19,21,7,42,1,1,0,1,14,5,0,43,4.7,,,djoospe01
Gary Doak,1972,1972,1,50,1,10,11,15,54,1,0,0,0,10,0,0,33,3,,,doakga01
