Player,From,To,Yrs,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,-9999
Mike Hurlbut,1993,1993,1,23,1,8,9,4,16,0,1,0,0,5,3,0,26,3.8,,,hurlbmi01
Ron Hutchinson,1961,1961,1,9,0,0,0,-2,0,0,0,0,0,0,0,0,13,0,,,hutchro01
Jarkko Immonen,2006,2007,2,20,3,5,8,-3,4,2,1,0,1,3,2,0,22,13.6,207,10:20,immonja01
Earl Ingarfield,1959,1967,9,527,122,142,264,-117,187,102,16,4,19,119,23,0,1048,11.5,,,ingarea01
Ron Ingram,1964,1965,2,19,1,3,4,-10,10,1,0,0,0,3,0,0,16,6.3,,,ingraro01
Ted Irvine,1970,1975,6,378,86,91,177,12,438,77,9,0,16,84,6,1,751,11.5,,,irvinte01
Ivan Irwin,1954,1958,4,151,2,26,28,,214,2,0,0,1,26,0,0,,,,,irwiniv01
Brad Isbister,2007,2007,1,19,1,4,5,5,14,0,1,0,0,4,0,0,36,2.8,259,13:36,isbisbr01
Don Jackson,1987,1987,1,22,1,0,1,-2,91,1,0,0,0,0,0,0,4,25,,,jacksdo02
Jeff Jackson,1987,1987,1,9,5,1,6,-3,15,3,2,0,1,1,0,0,16,31.3,,,jacksje01
Jaromír Jágr,2004,2008,4,277,124,195,319,67,220,82,42,0,21,107,88,0,1039,11.9,5916,21:21,jagrja01
Jim Jamieson,1944,1944,1,1,0,1,1,,0,0,0,0,0,1,0,0,,,,,jamieji01
Mark Janssens,1988,1992,5,157,14,15,29,-32,338,14,0,0,1,14,1,0,110,12.7,,,janssma01
Doug Jarrett,1976,1977,2,54,0,4,4,-32,23,0,0,0,0,4,0,0,48,0,,,jarredo01
Pierre Jarry,1972,1972,1,34,3,3,6,3,20,3,0,0,0,2,1,0,32,9.4,,,jarrypi01
Larry Jeffrey,1968,1969,2,122,3,10,13,-13,27,3,0,0,0,7,1,2,79,3.8,,,jeffrla01
Chris Jensen,1986,1988,3,52,7,11,18,-1,23,6,0,1,3,10,1,0,99,7.1,,,jensech01
Nicklas Jensen,2017,2017,1,7,0,0,0,-2,0,0,0,0,0,0,0,0,8,0,65,9:13,jenseni01
Joe Jerwa,1931,1931,1,33,4,7,11,,72,,,,1,,,,,,,,jerwajo01
Andreas Johansson,2002,2002,1,70,14,10,24,6,46,11,3,0,1,8,1,1,108,13,1142,16:19,johanan01
Don Johns,1961,1965,4,148,2,21,23,-13,68,1,0,1,0,21,0,0,110,1.8,,,johnsdo01
Ching Johnson*,1927,1937,11,405,38,48,86,,826,7,1,1,10,8,2,2,,,,,johnsch01
Jack Johnson,2021,2021,1,13,1,0,1,-5,8,1,0,0,0,0,0,0,13,7.7,221,16:58,johnsja02
Jim Johnson,1965,1967,3,8,1,0,1,-2,0,1,0,0,0,0,0,0,7,14.3,,,johnsji01
Kim Johnsson,2000,2001,2,151,11,36,47,-16,86,6,5,0,1,27,8,1,205,5.4,2971,19:40,johnski01
Eddie Johnstone,1976,1983,7,371,109,125,234,4,319,92,12,5,12,99,19,7,662,16.5,,,johnsed02
Olli Jokinen,2010,2010,1,26,4,11,15,1,22,3,1,0,1,6,5,0,74,5.4,429,16:29,jokinol01
Bob Jones,1969,1969,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,,jonesbo01
Zachary Jones,2021,2024,4,43,1,8,9,-14,6,1,0,0,1,7,1,0,43,2.3,646,15:01,jonesza01
Josh Jooris,2017,2017,1,12,1,1,2,1,6,1,0,0,0,1,0,0,11,9.1,103,8:36,joorijo01
Bing Juckes,1948,1950,2,16,2,1,3,,6,1,1,0,1,1,0,0,,,,,juckebi01
Bill Juzda,1941,1948,5,187,11,25,36,,178,10,1,0,2,20,5,0,,,,,juzdabi01
Bob Kabel,1960,1961,2,47,5,13,18,0,32,5,0,0,1,13,0,0,57,8.8,,,kabelbo01
Kaapo Kakko,2020,2024,5,253,45,55,100,0,44,40,5,0,8,39,16,0,394,11.4,3761,14:52,kakkoka01
Alex Kaleta,1949,1951,3,181,32,37,69,,84,28,4,0,5,24,13,0,,,,,kaletal01
Dmitri Kalinin,2009,2009,1,58,1,12,13,-7,26,1,0,0,0,12,0,0,51,2,987,17:01,kalindm01
Valeri Kamensky,2000,2001,2,123,27,39,66,-31,60,18,9,0,2,30,9,0,217,12.4,1863,15:09,kamenva01
Steven Kampfer,2017,2018,2,32,1,2,3,-8,22,1,0,0,0,2,0,0,41,2.4,509,15:54,kampfst01
Patrick Kane,2023,2023,1,19,5,7,12,1,6,3,2,0,1,5,2,0,45,11.1,332,17:29,kanepa01
Sheldon Kannegiesser,1973,1974,2,15,1,4,5,6,10,1,0,0,0,3,0,1,8,12.5,,,kannesh01
Dave Karpa,2002,2003,2,94,1,12,13,-10,145,1,0,0,1,11,0,1,66,1.5,1544,16:26,karpada01
Alexander Karpovtsev,1994,1999,6,280,22,75,97,21,211,11,10,1,4,43,30,2,365,6,1042,521:06:00,karpoal01
Darius Kasparaitis,2003,2007,4,215,6,28,34,22,260,6,0,0,1,26,2,0,170,3.5,3759,17:29,kaspada01
Mike Keane,1998,1998,1,70,8,10,18,-12,47,6,2,0,0,8,2,0,113,7.1,1284,,keanemi01
Mike Keating,1978,1978,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,,,keatimi01
Butch Keeling,1929,1938,10,452,136,55,191,,260,65,8,0,27,26,1,0,,,,,keelibu01
Ralph Keller,1963,1963,1,3,1,0,1,0,6,1,0,0,0,0,0,0,5,20,,,kellera01
Chris Kenady,2000,2000,1,2,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,15,7:27,kenadch01
Dean Kennedy,1989,1989,1,16,0,1,1,-1,40,0,0,0,0,1,0,0,7,0,,,kennede01
Ernest Kenny,1931,1931,1,6,0,0,0,,0,,,,0,,,,,,,,kennyer01
Tim Kerr,1992,1992,1,32,7,11,18,-5,12,2,5,0,2,8,3,0,56,12.5,,,kerrti01
Kris King,1990,1993,4,249,27,33,60,13,731,27,0,0,2,33,0,0,276,9.8,,,kingkr01
Steven King,1993,1993,1,24,7,5,12,4,16,2,5,0,2,3,2,0,42,16.7,,,kingst01
Bobby Kirk,1938,1938,1,39,4,8,12,,14,2,2,0,0,7,1,0,,,,,kirkbo01
Bob Kirkpatrick,1943,1943,1,49,12,12,24,,6,11,1,0,0,9,3,0,,,,,kirkpbo01
Kelly Kisio,1987,1991,5,336,110,195,305,30,415,75,29,6,9,136,57,2,611,18,,,kisioke01
Kevin Klein,2014,2017,4,224,22,50,72,49,75,22,0,0,8,47,2,1,223,9.9,4117,18:23,kleinke01
Scot Kleinendorst,1983,1984,2,53,2,11,13,-2,43,1,1,0,0,7,4,0,29,6.9,,,kleinsc01
Tomáš Klouček,2001,2002,2,95,2,7,9,-5,211,2,0,0,0,6,0,1,43,4.7,1341,14:07,kloucto01
Mike Knuble,1999,2000,2,141,24,25,49,-12,44,20,4,0,2,19,6,0,163,14.7,1846,13:06,knublmi01
Joe Kocur,1991,1996,6,278,14,15,29,-31,537,12,2,0,2,14,1,0,208,6.7,,,kocurjo01
Chad Kolarik,2011,2011,1,4,0,1,1,-1,2,0,0,0,0,1,0,0,4,0,37,9:08,kolarch01
Maxim Kondratiev,2006,2006,1,29,1,2,3,-2,22,0,1,0,0,2,0,0,16,6.3,472,16:17,kondrma01
Chris Kontos,1983,1985,3,78,12,16,28,-12,65,11,1,0,0,15,1,0,115,10.4,,,kontoch01
Mike Korney,1979,1979,1,18,0,1,1,4,18,0,0,0,0,1,0,0,20,0,,,kornemi01
Lauri Korpikoski,2009,2009,1,68,6,8,14,-10,14,6,0,0,1,8,0,0,63,9.5,742,10:55,korpila01
Mike Kostka,2015,2015,1,7,0,1,1,1,0,0,0,0,0,1,0,0,7,0,108,15:23,kostkmi01
Aleš Kotalík,2010,2010,1,45,8,14,22,-18,38,4,4,0,3,2,12,0,100,8,627,13:56,kotalal01
Dick Kotanen,1951,1951,1,1,0,0,0,,0,0,0,0,0,0,0,0,,,,,kotandi01
Chris Kotsopoulos,1981,1981,1,54,4,12,16,-10,153,4,0,0,0,8,4,0,104,3.8,,,kotsoch01
Alex Kovalev,1993,2004,9,492,142,188,330,-13,533,105,35,2,20,129,58,1,1182,12,3312,31:51:00,kovalal01
Stephen Kraftcheck,1952,1953,2,127,10,18,28,,75,5,5,0,0,12,6,0,,,,,kraftst01
Vitali Kravtsov,2021,2023,2,48,5,5,10,0,10,5,0,0,0,4,1,0,49,10.2,568,11:50,kravtvi01
Chris Kreider,2013,2024,12,747,275,216,491,111,531,169,98,8,39,163,53,0,1799,15.3,12534,16:47,kreidch01
Jason Krog,2007,2007,1,9,2,0,2,2,4,2,0,0,1,0,0,0,8,25,90,9:58,krogja01
Joe Krol,1937,1939,2,2,1,1,2,,0,1,0,0,0,1,0,0,,,,,kroljo01
Jim Krulicki,1971,1971,1,27,0,2,2,-2,6,0,0,0,0,0,1,1,14,0,,,kruliji01
Aggie Kukulowicz,1953,1954,2,4,1,0,1,,0,0,1,0,0,0,0,0,,,,,kukulag01
Stu Kulak,1987,1987,1,3,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,,,kulakst01
Eddie Kullman,1948,1954,6,343,56,70,126,,300,52,4,0,4,66,4,0,,,,,kullmed01
Alan Kuntz,1942,1946,2,45,10,12,22,,12,9,1,0,2,12,0,0,,,,,kuntzal01
Jari Kurri*,1996,1996,1,14,1,4,5,-4,2,1,0,0,0,3,1,0,27,3.7,,,kurrija01
Orland Kurtenbach,1961,1970,5,199,30,61,91,6,191,21,8,1,5,55,3,3,442,6.8,,,kurteor01
Larry Kwong,1948,1948,1,1,0,0,0,,0,0,0,0,0,0,0,0,,,,,kwongla01
Bill Kyle,1950,1951,2,3,0,3,3,,0,0,0,0,0,3,0,0,,,,,kylebi01
Gus Kyle,1950,1951,2,134,5,8,13,,235,5,0,0,1,8,0,0,,,,,kylegu01
Nick Kypreos,1994,1996,3,128,7,12,19,-7,272,7,0,0,2,12,0,0,80,8.8,,,kypreni01
Mike Labadie,1953,1953,1,3,0,0,0,,0,0,0,0,0,0,0,0,,,,,labadmi01
Gord Labossiere,1964,1965,2,16,0,0,0,-7,8,0,0,0,0,0,0,0,23,0,,,labosgo01
Max Labovitch,1944,1944,1,5,0,0,0,,4,0,0,0,0,0,0,0,,,,,labovma01
Guy Labrie,1945,1945,1,27,2,2,4,,14,2,0,0,0,2,0,0,,,,,labrigu01
Dan LaCouture,2003,2004,2,83,6,6,12,-9,82,5,1,0,1,6,0,0,56,10.7,807,9:43,lacouda01
Daniel Lacroix,1994,1996,3,30,2,2,4,-1,30,2,0,0,0,2,0,0,14,14.3,,,lacroda01
Eric Lacroix,1999,2001,3,146,8,12,20,-23,67,8,0,0,2,11,1,0,85,9.4,1115,7:38,lacroer01
Nathan LaFayette,1995,1996,2,17,0,0,0,0,2,0,0,0,0,0,0,0,10,0,,,lafayna01
Guy Lafleur*,1989,1989,1,67,18,27,45,1,12,12,6,0,2,17,10,0,122,14.8,,,laflegu01
Pat LaFontaine*,1998,1998,1,67,23,39,62,-16,36,12,11,0,2,21,18,0,160,14.4,1208,,lafonpa01
Alexis Lafrenière,2021,2024,4,230,54,48,102,8,80,50,4,0,11,44,4,0,336,16.1,3347,14:33,lafreal01
Jason Lafreniere,1989,1989,1,38,8,16,24,-3,6,5,3,0,0,10,6,0,42,19,,,lafreja01
Tom Laidlaw,1981,1987,7,510,20,99,119,-42,561,17,2,1,2,87,5,7,392,5.1,,,laidlto01
Lane Lambert,1987,1987,1,18,2,2,4,2,33,2,0,0,1,2,0,0,14,14.3,,,lambela01
Jean-Paul Lamirande,1947,1950,3,48,5,5,10,,26,5,0,0,0,4,1,0,,,,,lamirje01
Bryce Lampman,2004,2007,3,10,0,0,0,-5,2,0,0,0,0,0,0,0,8,0,182,18:14,lampmbr01
Jack Lancien,1947,1951,3,63,1,5,6,,35,1,0,0,1,5,0,0,,,,,lancija01
Myles Lane,1929,1929,1,24,1,0,1,,32,,,,0,,,,,,,,lanemy01
Darren Langdon,1995,2000,6,277,14,15,29,-4,735,14,0,0,2,15,0,0,95,14.7,625,9:37,langdda01
Albert Langlois,1962,1964,3,173,13,34,47,-22,184,10,3,0,2,28,5,1,232,5.6,,,langlal01
Ian Laperrière,1996,1996,1,28,1,2,3,-5,53,1,0,0,0,2,0,0,21,4.8,,,laperia01
Edgar Laprade*,1946,1955,10,500,108,172,280,,42,92,13,3,18,147,23,2,,,,,lapraed01
Steve Larmer,1994,1995,2,115,35,54,89,22,57,21,9,5,11,33,19,2,262,13.4,,,larmest01
Claude Larose,1980,1980,1,25,4,7,11,-4,2,4,0,0,0,4,3,0,50,8,,,laroscl02
Cory Larose,2004,2004,1,7,0,1,1,-2,4,0,0,0,0,1,0,0,10,0,80,11:27,larosco01
Pierre Larouche,1984,1988,5,253,123,120,243,-49,59,82,41,0,12,81,38,1,724,17,,,laroupi01
Steve Larouche,1996,1996,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,laroust01
Norm Larson,1947,1947,1,1,0,0,0,,0,0,0,0,0,0,0,0,,,,,larsono01
James Latos,1989,1989,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,,,latosja01
Phil Latreille,1961,1961,1,4,0,0,0,-2,2,0,0,0,0,0,0,0,3,0,,,latreph01
Peter Laviolette,1989,1989,1,12,0,0,0,2,6,0,0,0,0,0,0,0,2,0,,,laviope01
Brian Lawton,1989,1989,1,30,7,10,17,-2,39,4,3,0,0,8,2,0,58,12.1,,,lawtobr01
Hal Laycoe,1946,1947,2,75,1,14,15,,31,1,0,0,0,9,4,1,,,,,laycoha01
Jim Leavins,1987,1987,1,4,0,1,1,0,4,0,0,0,0,1,0,0,4,0,,,leaviji01
Al LeBrun,1961,1966,2,6,0,2,2,1,4,0,0,0,0,2,0,0,5,0,,,lebrual01
Albert Leduc,1934,1934,1,7,0,0,0,,6,0,0,0,0,0,0,0,,,,,leducal01
Grant Ledyard,1985,1986,2,69,10,21,31,3,73,9,1,0,1,9,12,0,148,6.8,,,ledyagr01
Brian Leetch*,1988,2004,17,1129,240,741,981,24,525,126,106,8,37,320,408,13,3469,6.9,12531,31:01:00,leetcbr01
Sylvain Lefebvre,2000,2003,4,229,4,30,34,-20,131,4,0,0,0,24,1,5,140,2.9,4031,17:36,lefebsy01
Roger Leger,1944,1944,1,7,1,2,3,,2,1,0,0,0,0,2,0,,,,,legerro01
Randy Legge,1973,1973,1,12,0,2,2,0,2,0,0,0,0,2,0,0,10,0,,,leggera01
Mikko Leinonen,1982,1984,3,159,31,77,108,18,69,26,5,0,4,45,30,2,241,12.9,,,leinomi01
Brendan Lemieux,2019,2021,3,109,11,20,31,-18,214,8,2,1,1,16,3,1,147,7.5,1320,12:07,lemiebr01
Real Lemieux,1970,1974,2,63,4,6,10,0,51,4,0,0,0,6,0,0,49,8.2,,,lemiere01
Jake Leschyshyn,2023,2023,1,13,0,0,0,-3,0,0,0,0,0,0,0,0,8,0,108,8:21,leschja01
Tony Leswick,1946,1951,6,368,113,89,202,,422,97,15,1,17,75,13,1,,,,,leswito01
Vinni Lettieri,2018,2019,2,46,2,6,8,-19,14,1,1,0,0,4,2,0,68,2.9,503,10:56,lettivi01
Joe Levandoski,1947,1947,1,8,1,1,2,,0,1,0,0,0,1,0,0,,,,,levanjo01
Alex Levinsky,1935,1935,1,20,0,4,4,,6,0,0,0,0,3,1,0,,,,,levinal01
Danny Lewicki,1955,1958,4,280,76,90,166,,107,63,12,1,14,56,34,0,,,,,lewicda01
Dale Lewis,1976,1976,1,8,0,0,0,-2,0,0,0,0,0,0,0,0,3,0,,,lewisda01
Igor Liba,1989,1989,1,10,2,5,7,1,15,1,1,0,0,3,2,0,14,14.3,,,libaig01
Doug Lidster,1994,1998,4,177,8,19,27,11,131,8,0,0,0,14,2,3,165,4.8,577,,lidstdo01
David Liffiton,2006,2007,2,3,0,0,0,1,9,0,0,0,0,0,0,0,2,0,32,10:35,liffida01
Oscar Lindberg,2015,2017,3,134,21,27,48,14,75,20,1,0,3,24,3,0,202,10.4,1540,11:30,lindbos02
Johan Lindbom,1998,1998,1,38,1,3,4,4,28,1,0,0,0,3,0,0,38,2.6,443,,lindbjo01
Ryan Lindgren,2019,2024,6,270,7,57,64,76,189,6,0,1,1,55,0,2,278,2.5,5096,18:52,lindgry01
Eric Lindros*,2002,2004,3,192,66,92,158,31,339,41,24,1,7,72,20,0,514,12.8,3779,19:41,lindrer01
Richard Lintner,2003,2003,1,10,1,0,1,-5,0,0,1,0,0,0,0,0,9,11.1,143,14:20,lintnri01
Enver Lisin,2010,2010,1,57,6,8,14,-1,18,6,0,0,0,7,1,0,91,6.6,637,11:11,lisinen01
Bill Lochead,1980,1980,1,7,0,0,0,-5,4,0,0,0,0,0,0,0,3,0,,,lochebi01
Corey Locke,2010,2010,1,3,0,0,0,1,0,0,0,0,0,0,0,0,2,0,19,6:18,lockeco01
Troy Loney,1995,1995,1,4,0,0,0,-2,0,0,0,0,0,0,0,0,2,0,,,loneytr01
Jim Lorentz,1972,1972,1,5,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,,,lorenji01
Kevin Lowe*,1993,1996,4,217,10,38,48,20,262,9,1,0,1,32,2,4,167,6,,,loweke01
Odie Lowe,1950,1950,1,3,1,1,2,,0,1,0,0,0,1,0,0,,,,,loweod01
Don Luce,1970,1971,2,21,1,3,4,-2,8,1,0,0,0,3,0,0,23,4.3,,,lucedo01
Pentti Lund,1949,1951,3,182,36,41,77,,40,30,6,0,2,37,4,0,,,,,lundpe01
Nils Lundkvist,2022,2022,1,25,1,3,4,4,0,0,1,0,0,2,1,0,32,3.1,348,13:56,lundkni01
Jamie Lundmark,2003,2006,3,114,11,19,30,-13,55,11,0,0,1,13,6,0,147,7.5,1408,12:21,lundmja01
Roman Lyashenko,2002,2003,2,17,2,0,2,-2,0,2,0,0,0,0,0,0,17,11.8,141,8:18,lyashro01
Vic Lynn,1943,1943,1,1,0,0,0,,0,0,0,0,0,0,0,0,,,,,lynnvi01
Jason MacDonald,2004,2004,1,4,0,0,0,-1,19,0,0,0,0,0,0,0,3,0,33,8:11,macdoja01
Kilby MacDonald,1940,1945,4,152,36,34,70,,47,36,0,0,6,29,4,1,,,,,macdoki01
Parker MacDonald,1957,1960,3,119,15,18,33,-1,52,12,3,0,0,17,1,0,1,0,,,macdopa01
Hub Macey,1942,1943,2,18,6,8,14,,0,4,2,0,1,7,1,0,,,,,maceyhu01
Bruce MacGregor,1971,1974,4,220,62,73,135,53,44,53,3,6,13,63,7,3,378,16.4,,,macgrbr01
Ian MacIntosh,1953,1953,1,4,0,0,0,,4,0,0,0,0,0,0,0,,,,,macinia01
Norm Maciver,1987,1989,3,67,9,26,35,2,28,5,4,0,2,13,13,0,103,8.7,,,macivno01
Bill MacKenzie,1935,1935,1,20,1,0,1,,10,0,0,1,0,0,0,0,,,,,mackebi01
Reg Mackey,1927,1927,1,41,0,0,0,,16,,,,0,,,,,,,,mackere01
John MacLean,1999,2001,3,161,46,51,97,1,98,26,17,3,5,41,8,2,389,11.8,2854,17:44,maclejo01
Brian MacLellan,1986,1986,1,51,11,21,32,-21,47,3,8,0,1,14,7,0,113,9.7,,,maclebr01
Bob MacMillan,1975,1975,1,22,1,2,3,3,4,1,0,0,0,2,0,0,16,6.3,,,macmibo01
Al MacNeil,1967,1967,1,58,0,4,4,9,44,0,0,0,0,4,0,0,27,0,,,macneal01
Craig MacTavish,1994,1994,1,12,4,2,6,6,11,3,1,0,1,2,0,0,25,16,,,mactacr01
John Mahaffy,1944,1944,1,28,9,20,29,,0,9,0,0,0,20,0,0,,,,,mahafjo01
Vladimir Malakhov,2001,2004,4,211,12,53,65,-2,192,9,3,0,0,26,23,4,365,3.3,4522,21:26,malakvl01
Manny Malhotra,1999,2002,4,206,19,22,41,-19,90,17,1,1,5,21,1,0,166,11.4,1821,8:50,malhoma01
Marek Malík,2006,2008,3,185,6,43,49,67,196,6,0,0,2,37,4,2,161,3.7,3650,19:44,malikma01
Troy Mallette,1990,1991,2,150,25,26,51,-16,557,21,4,0,3,23,3,0,198,12.6,,,malletr01
Ryan Malone,2015,2015,1,6,0,0,0,-4,4,0,0,0,0,0,0,0,6,0,60,10:02,malonry01
Dave Maloney,1975,1985,11,605,70,225,295,63,1113,49,17,4,7,166,55,4,895,7.8,,,malonda02
Don Maloney,1979,1989,11,653,195,307,502,38,739,131,50,14,27,235,65,7,1046,18.6,,,malondo01
Gus Mancuso,1943,1943,1,21,6,8,14,,13,6,0,0,2,8,0,0,,,,,mancugu01
Mike Maneluk,1999,1999,1,4,0,0,0,-1,4,0,0,0,0,0,0,0,3,0,29,7:18,manelmi01
Jack Mann,1944,1945,2,9,3,4,7,,0,3,0,0,1,4,0,0,,,,,mannja01
Ray Manson,1949,1949,1,1,0,1,1,,0,0,0,0,0,1,0,0,,,,,mansora01
Paul Mara,2007,2009,3,156,8,35,43,9,164,6,2,0,0,16,18,1,222,3.6,2968,19:01,marapa01
Bud Maracle,1931,1931,1,11,1,3,4,,4,,,,0,,,,,,,,maracbu01
Todd Marchant,1994,1994,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,,,marchto01
Dave Marcinyshyn,1993,1993,1,2,0,0,0,-1,2,0,0,0,0,0,0,0,1,0,,,marcida01
Ray Markham,1980,1980,1,14,1,1,2,-3,21,1,0,0,0,1,0,0,6,16.7,,,markhra01
Mario Marois,1978,1981,4,166,15,52,67,9,356,13,2,0,1,34,18,0,297,5.1,,,maroima01
Gilles Marotte,1974,1976,3,180,10,66,76,9,131,9,1,0,2,59,3,4,346,2.9,,,marotgi01
Bert Marshall,1973,1973,1,8,0,0,0,-3,14,0,0,0,0,0,0,0,4,0,,,marshbe01
Don Marshall,1964,1970,7,479,129,141,270,13,40,93,33,3,19,108,26,7,992,13,,,marshdo01
Clare Martin,1952,1952,1,15,0,1,1,,8,0,0,0,0,1,0,0,,,,,marticl01
Brandon Mashinter,2013,2014,2,10,0,0,0,-3,10,0,0,0,0,0,0,0,5,0,51,5:07,mashibr01
Charley Mason,1935,1936,2,74,6,14,20,,22,4,2,0,0,13,1,0,,,,,masonch01
Stéphane Matteau,1994,1996,3,85,11,10,21,-7,49,9,2,0,0,10,0,0,98,11.2,,,mattest01
Brad Maxwell,1987,1987,1,9,0,4,4,-1,6,0,0,0,0,2,2,0,10,0,,,maxwebr02
Jim Mayer,1980,1980,1,4,0,0,0,1,0,0,0,0,0,0,0,0,2,0,,,mayerji01
Sam McAdam,1931,1931,1,5,0,0,0,,0,,,,0,,,,,,,,mcadasa01
Chris McAllister,2004,2004,1,12,0,1,1,-4,12,0,0,0,0,1,0,0,8,0,154,12:49,mcallch01
Bryan McCabe,2011,2011,1,19,2,4,6,-1,6,0,2,0,0,0,4,0,34,5.9,302,15:54,mccabbr01
Dunc McCallum,1966,1966,1,2,0,0,0,1,2,0,0,0,0,0,0,0,1,0,,,mccaldu01
Dan McCarthy,1981,1981,1,5,4,0,4,3,4,2,2,0,0,0,0,0,7,57.1,,,mccarda01
Sandy McCarthy,2001,2004,4,258,28,32,60,-17,425,26,2,0,6,32,0,0,277,10.1,2278,8:50,mccarsa01
