Player,From,To,Yrs,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,-9999
Rob McClanahan,1982,1984,3,141,33,43,76,19,77,31,0,2,3,43,0,0,206,16,,,mcclaro01
Shawn McCosh,1995,1995,1,5,1,0,1,1,2,1,0,0,0,0,0,0,2,50,,,mccossh01
Bill McCreary,1954,1955,2,10,0,2,2,,2,0,0,0,0,1,1,0,,,,,mccrebi01
Bill McDonagh,1950,1950,1,4,0,0,0,,2,0,0,0,0,0,0,0,,,,,mcdonbi01
Ryan McDonagh,2011,2018,8,516,51,187,238,141,221,38,9,4,10,127,52,8,901,5.7,12155,23:33,mcdonry01
Bucko McDonald,1944,1945,2,79,7,15,22,,14,5,2,0,0,15,0,0,,,,,mcdonbu01
Jack McDonald,1944,1944,1,43,10,9,19,,6,9,1,0,0,8,1,0,,,,,mcdonja02
Robert McDonald,1944,1944,1,1,0,0,0,,0,0,0,0,0,0,0,0,,,,,mcdonro01
Mike McDougal,1979,1981,2,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,,,mcdoumi01
Mike McEwen,1977,1986,5,242,42,92,134,-28,141,27,15,0,5,53,38,1,523,8,,,mcewemi01
Sandy McGregor,1964,1964,1,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,,,,mcgresa01
Dylan McIlrath,2014,2017,4,38,2,2,4,6,84,2,0,0,0,2,0,0,28,7.1,512,13:28,mcilrdy01
John McIntyre,1993,1993,1,11,1,0,1,-1,4,1,0,0,0,0,0,0,5,20,,,mcintjo01
Greg McKegg,2020,2022,2,96,7,7,14,-13,23,6,0,1,0,5,0,2,65,10.8,974,10:09,mckeggr01
Tony McKegney,1987,1987,1,64,29,17,46,3,56,20,7,2,6,14,3,0,166,17.5,,,mckegto01
Steve McKenna,2002,2002,1,54,2,1,3,0,144,1,1,0,1,1,0,0,17,11.8,215,3:59,mckenst01
Don McKenney,1963,1964,2,76,17,33,50,-15,10,12,5,0,2,26,7,0,126,13.5,,,mckendo01
John McKenzie,1966,1966,1,35,6,5,11,-17,36,4,2,0,0,5,0,0,73,8.2,,,mckenjo01
Cody McLeod,2018,2019,2,56,1,2,3,-21,99,1,0,0,0,2,0,0,46,2.2,409,7:18,mcleoco01
Jackie McLeod,1950,1955,5,106,14,23,37,,10,13,1,0,1,22,1,0,,,,,mcleoja01
Mike McMahon,1964,1972,4,61,0,13,13,-7,48,0,0,0,0,8,5,0,62,0,,,mcmahmi02
George McPhee,1984,1987,4,109,21,24,45,-4,247,20,1,0,4,23,1,0,117,17.9,,,mcphege01
Adam McQuaid,2019,2019,1,36,2,3,5,3,33,2,0,0,0,2,0,1,19,10.5,629,17:28,mcquaad01
Brian McReynolds,1991,1991,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,,,,mcreybr01
Marty McSorley,1996,1996,1,9,0,2,2,-6,21,0,0,0,0,1,1,0,12,0,,,mcsorma01
Jayson Megna,2016,2016,1,6,1,1,2,-1,2,1,0,0,0,1,0,0,9,11.1,73,12:15,megnaja01
Dick Meissner,1964,1965,2,36,3,5,8,-2,0,3,0,0,0,4,1,0,36,8.3,,,meissdi01
Larry Melnyk,1986,1988,3,133,4,21,25,-14,281,4,0,0,1,19,2,0,94,4.3,,,melnyla01
Jan Mertzig,1999,1999,1,23,0,2,2,-5,8,0,0,0,0,1,1,0,10,0,277,12:02,mertzja01
Joby Messier,1993,1995,3,25,0,4,4,1,24,0,0,0,0,4,0,0,22,0,,,messijo01
Mark Messier*,1992,2004,10,698,250,441,691,74,667,155,72,23,41,253,160,28,1658,15.1,5043,18:12,messima01
Larry Mickey,1966,1968,3,19,0,2,2,-1,2,0,0,0,0,2,0,0,9,0,,,mickela01
Nick Mickoski,1949,1955,7,364,89,93,182,,127,71,16,2,8,70,23,0,,,,,mickoni01
Rick Middleton,1975,1976,2,124,46,44,90,-45,33,33,13,0,7,21,23,0,265,17.4,,,middlri01
Niko Mikkola,2023,2023,1,31,1,2,3,4,23,1,0,0,0,2,0,0,31,3.2,580,18:42,mikkoni01
Jim Mikol,1965,1965,1,30,1,3,4,-13,6,0,0,1,0,1,2,0,30,3.3,,,mikolji01
Hib Milks,1932,1932,1,48,0,4,4,,14,,,,0,,,,,,,,milkshi01
Corey Millen,1990,1992,3,19,4,5,9,-2,12,2,2,0,0,2,3,0,32,12.5,,,milleco01
J.T. Miller,2013,2018,6,341,72,100,172,18,144,56,13,3,18,82,17,1,546,13.2,5057,14:50,millejt01
K'Andre Miller,2021,2024,4,228,22,60,82,50,99,21,1,0,6,52,4,4,288,7.6,4858,21:18,milleka01
Kelly Miller,1985,1987,3,117,19,36,55,-4,76,16,2,1,4,32,4,0,174,10.9,,,milleke01
Kevin Miller,1989,1991,3,103,20,37,57,-1,67,17,1,2,4,33,3,1,162,12.3,,,milleke02
Warren Miller,1980,1980,1,55,7,6,13,-6,17,7,0,0,3,6,0,0,51,13.7,,,millewa01
Boris Mironov,2003,2004,2,111,6,22,28,4,120,4,2,0,1,15,6,1,185,3.2,2288,20:37,mironbo01
John Mitchell,2012,2012,1,63,5,11,16,10,8,5,0,0,0,9,2,0,64,7.8,640,10:10,mitchjo01
Bill Moe,1945,1949,5,261,11,42,53,,163,11,0,0,2,32,10,0,,,,,moebi01
Lloyd Mohns,1944,1944,1,1,0,0,0,,0,0,0,0,0,0,0,0,,,,,mohnsll01
Randy Moller,1990,1992,3,164,7,38,45,-3,378,6,1,0,1,28,10,0,166,4.2,,,mollera01
Larry Molyneaux,1938,1939,2,45,0,1,1,,20,0,0,0,0,1,0,0,,,,,molynla01
Sergio Momesso,1996,1997,2,28,4,4,8,-4,41,2,2,0,0,2,2,0,46,8.7,,,momesse01
Hartland Monahan,1975,1975,1,6,0,1,1,-2,4,0,0,0,0,1,0,0,5,0,,,monahha01
Dominic Moore,2004,2016,5,322,31,50,81,7,106,26,2,3,7,43,5,2,448,6.9,4121,12:48,mooredo01
Greg Moore,2008,2008,1,6,0,0,0,-2,0,0,0,0,0,0,0,0,13,0,71,11:49,mooregr01
John Moore,2013,2015,3,125,6,21,27,23,49,6,0,0,2,19,2,0,186,3.2,1861,14:53,moorejo01
Jayson More,1989,1997,2,15,0,1,1,-1,25,0,0,0,0,1,0,0,10,0,,,moreja01
Howie Morenz*,1936,1936,1,18,2,5,7,,6,1,1,0,0,4,1,0,,,,,morenho01
Derek Morris,2009,2009,1,18,0,8,8,3,16,0,0,0,0,5,3,0,31,0,354,19:41,morride01
Moe Morris,1949,1949,1,18,0,1,1,,6,0,0,0,0,1,0,0,,,,,morrimo01
Jim Morrison,1961,1961,1,19,1,6,7,-7,6,1,0,0,0,4,2,0,34,2.9,,,morriji01
Mark Morrison,1982,1984,2,10,1,1,2,-5,0,1,0,0,1,1,0,0,11,9.1,,,morrima01
Mike Mottau,2001,2002,2,19,0,3,3,-6,13,0,0,0,0,1,2,0,17,0,282,14:49,mottami01
Tyler Motte,2022,2023,2,33,5,5,10,1,2,5,0,0,1,5,0,0,62,8.1,378,11:28,mottety01
Chris Mueller,2015,2015,1,7,1,1,2,-1,0,0,1,0,0,1,0,0,10,10,73,10:27,muellch01
Brian Mullen,1988,1991,4,307,100,148,248,24,188,65,29,6,15,100,44,4,738,13.6,,,mullebr01
Don Murdoch,1977,1980,4,221,97,93,190,-20,110,66,30,1,11,64,29,0,687,14.1,,,murdodo01
Murray Murdoch,1927,1937,11,508,84,104,188,,193,26,5,2,15,34,7,3,,,,,murdomu01
Mike Murphy,1973,1974,2,31,6,5,11,-7,5,6,0,0,1,5,0,0,63,9.5,,,murphmi01
Ron Murphy,1953,1957,5,207,41,60,101,,139,31,10,0,4,45,15,0,,,,,murphro01
Garth Murray,2004,2004,1,20,1,0,1,-5,24,1,0,0,0,0,0,0,18,5.6,185,9:16,murraga01
Rem Murray,2002,2003,2,43,7,8,15,-12,8,5,1,1,1,8,0,0,76,9.2,675,15:42,murrare01
Vic Myles,1943,1943,1,45,6,8,14,,57,5,1,0,0,7,1,0,,,,,mylesvi01
Vladislav Namestnikov,2018,2020,3,99,13,22,35,-14,56,9,2,2,3,17,2,3,150,8.7,1557,15:44,namesvl01
Rick Nash,2013,2018,6,375,145,107,252,64,178,111,26,8,29,82,21,4,1305,11.1,6509,17:21,nashri01
Markus Näslund,2009,2009,1,82,24,22,46,-10,57,16,8,0,0,16,6,0,215,11.2,1409,17:11,nasluma02
Rumun Ndur,1999,1999,1,31,1,3,4,-2,46,1,0,0,0,3,0,0,21,4.8,371,11:58,ndurru01
Stan Neckář,1999,1999,1,18,0,0,0,-1,8,0,0,0,0,0,0,0,8,0,248,13:46,neckast01
Václav Nedomanský*,1983,1983,1,35,12,8,20,-3,0,3,9,0,3,3,5,0,107,11.2,,,nedomva01
Petr Nedvěd,1995,2004,7,478,149,202,351,-16,312,97,44,8,25,138,59,5,1240,12,8570,19:50,nedvepe01
Jim Neilson,1963,1974,12,811,60,238,298,32,763,44,15,1,11,173,62,3,1826,3.3,,,neilsji01
Sergei Nemchinov,1992,1997,6,418,105,120,225,55,151,97,7,1,20,102,13,5,687,15.3,,,nemchse01
Patrik Nemeth,2022,2022,1,63,2,5,7,-9,28,2,0,0,1,5,0,0,52,3.8,1048,16:38,nemetpa01
Steve Nemeth,1988,1988,1,12,2,0,2,-4,2,1,0,1,0,0,0,0,12,16.7,,,nemetst01
Lance Nethery,1981,1982,2,38,11,12,23,-1,12,9,2,0,0,12,0,0,51,21.6,,,nethela01
Bob Nevin,1964,1971,8,505,168,174,342,20,105,126,38,4,26,115,56,3,1362,12.3,,,nevinbo01
Kris Newbury,2011,2013,3,24,0,2,2,-1,68,0,0,0,0,2,0,0,12,0,172,7:11,newbukr01
Dan Newman,1977,1978,2,100,14,21,35,-16,59,14,0,0,2,19,2,0,148,9.5,,,newmada01
Bernie Nicholls,1990,1992,3,104,37,73,110,1,116,22,15,0,2,36,37,0,280,13.2,,,nichobe01
Graeme Nicolson,1983,1983,1,10,0,0,0,-5,9,0,0,0,0,0,0,0,3,0,,,nicolgr01
Jeff Nielsen,1997,1997,1,2,0,0,0,-1,2,0,0,0,0,0,0,0,1,0,,,nielsje01
Ville Nieminen,2006,2006,1,48,5,12,17,10,53,5,0,0,2,10,1,1,73,6.8,559,11:38,niemivi01
Boo Nieves,2017,2020,4,76,5,14,19,3,24,5,0,0,1,14,0,0,59,8.5,743,9:46,nievecr01
Chris Nilan,1988,1990,3,85,11,14,25,-16,332,11,0,0,1,14,0,0,83,13.3,,,nilanch01
Ulf Nilsson,1979,1983,4,170,57,112,169,30,85,41,14,2,10,79,31,2,257,22.2,,,nilssul01
Brian Noonan,1994,1997,3,101,24,24,48,-5,66,12,12,0,5,17,6,1,183,13.1,,,noonabr01
Mattias Norström,1994,1996,3,43,2,6,8,7,30,2,0,0,0,6,0,0,24,8.3,,,norstma01
Lawrence Nycholat,2004,2004,1,9,0,0,0,-2,6,0,0,0,0,0,0,0,6,0,154,17:09,nychola01
Michael Nylander,2006,2007,2,160,49,113,162,43,118,29,20,0,8,79,34,0,365,13.4,3176,19:51,nylanmi01
Buddy O'Connor*,1948,1951,4,238,62,102,164,,12,50,11,1,11,75,27,0,,,,,oconnbu01
Rob O'Gara,2018,2018,1,22,0,3,3,-2,6,0,0,0,0,3,0,0,19,0,378,17:10,ogararo01
Russell Oatman,1929,1929,1,27,1,1,2,,8,,,,1,,,,,,,,oatmaru01
John Ogrodnick,1988,1992,5,338,126,128,254,29,106,84,42,0,22,90,37,1,876,14.4,,,ogrodjo01
Eddie Olczyk,1993,1995,3,103,18,22,40,6,58,17,1,0,2,16,6,0,178,10.1,,,olczyed01
David Oliver,1997,1997,1,14,2,1,3,3,4,2,0,0,0,1,0,0,13,15.4,,,oliveda01
Krzysztof Oliwa,2003,2003,1,9,0,0,0,1,51,0,0,0,0,0,0,0,3,0,34,3:45,oliwakr01
Colton Orr,2006,2009,4,224,4,7,11,-29,522,4,0,0,2,7,0,0,87,4.6,1458,6:31,orrco01
Jed Ortmeyer,2004,2007,3,177,9,15,24,-1,76,8,0,1,1,14,0,1,205,4.4,1954,11:02,ortmeje01
Mark Osborne,1984,1995,5,253,61,74,135,-9,321,44,16,1,8,55,17,2,463,13.2,,,osborma01
Sandis Ozoliņš,2006,2007,2,40,3,14,17,-6,28,1,2,0,0,4,10,0,56,5.4,848,21:12,ozolisa01
Wilf Paiement,1986,1986,1,8,1,6,7,2,13,1,0,0,0,5,1,0,14,7.1,,,paiemwi01
Daniel Paille,2016,2016,1,12,0,0,0,-2,0,0,0,0,0,0,0,0,11,0,137,11:25,paillda01
Aldo Palazzari,1944,1944,1,11,2,0,2,,0,2,0,0,0,0,0,0,,,,,palazal01
Artemi Panarin,2020,2024,5,282,108,257,365,80,84,81,27,0,15,159,98,0,751,14.4,5568,19:45,panarar01
P.A. Parenteau,2010,2010,1,22,3,5,8,-2,4,2,1,0,0,3,2,0,38,7.9,301,13:42,parenpi01
Brad Park*,1969,1976,8,465,95,283,378,178,738,58,34,3,14,177,101,5,1320,7.2,,,parkbr01
Joe Paterson,1988,1989,2,41,1,4,5,-7,147,1,0,0,0,4,0,0,17,5.9,,,paterjo01
Larry Patey,1984,1985,2,16,1,3,4,-6,16,0,0,1,0,2,0,1,10,10,,,pateyla01
James Patrick,1984,1994,11,671,104,363,467,66,541,52,50,2,8,165,188,10,1254,8.3,,,patrija01
Lester Patrick*,1927,1927,1,1,0,0,0,,2,,,,0,,,,,,,,patrile01
Lynn Patrick*,1935,1946,10,455,145,191,336,,240,116,23,6,16,157,29,5,,,,,patrily01
Muzz Patrick,1938,1946,5,164,5,26,31,,139,5,0,0,1,25,0,1,,,,,patrimu01
Steve Patrick,1985,1986,2,71,15,21,36,-10,100,11,4,0,0,17,4,0,83,18.1,,,patrist01
Mark Pavelich,1982,1986,5,341,133,185,318,49,326,79,48,6,17,130,54,1,689,19.3,,,pavelma02
Jim Pavese,1988,1988,1,14,0,1,1,-7,48,0,0,0,0,1,0,0,13,0,,,pavesji01
Mel Pearson,1960,1965,4,36,2,5,7,-7,23,2,0,0,0,5,0,0,46,4.3,,,pearsme01
Fern Perreault,1948,1950,2,3,0,0,0,,0,0,0,0,0,0,0,0,,,,,perrefe01
Frank Peters,1931,1931,1,43,0,0,0,,57,,,,0,,,,,,,,peterfr01
Garry Peters,1966,1966,1,63,7,3,10,-4,42,7,0,0,0,3,0,0,69,10.1,,,peterga01
Michel Petit,1988,1989,2,133,17,49,66,-12,377,10,7,0,4,32,16,1,228,7.5,,,petitmi01
Ronald Petrovický,2003,2003,1,66,5,9,14,-12,77,2,2,1,1,8,1,0,65,7.7,820,12:25,petroro02
Gord Pettinger,1933,1933,1,34,1,2,3,,18,,,,0,,,,,,,,pettigo01
Dave Pichette,1988,1988,1,6,1,3,4,-2,4,1,0,0,0,0,3,0,7,14.3,,,picheda01
Alf Pike,1940,1947,6,234,42,77,119,,145,34,7,1,6,70,6,1,,,,,pikeal01
Rich Pilon,2000,2001,2,114,2,13,15,-2,211,2,0,0,0,13,0,0,40,5,1906,16:43,pilonri01
Neal Pionk,2018,2019,2,101,7,33,40,-17,47,5,2,0,1,16,16,1,186,3.8,2172,21:30,pionkne01
Brandon Pirri,2017,2017,1,60,8,10,18,-8,25,3,5,0,3,6,4,0,96,8.3,737,12:17,pirribr01
Aleš Píša,2003,2003,1,3,0,0,0,1,0,0,0,0,0,0,0,0,3,0,42,13:55,pisaal01
Tyler Pitlick,2024,2024,1,6,0,1,1,0,0,0,0,0,0,1,0,0,4,0,60,9:58,pitlity01
Bob Plager,1965,1967,3,29,0,5,5,-11,40,0,0,0,0,4,1,0,52,0,,,plagebo01
Pierre Plante,1979,1979,1,70,6,25,31,10,37,6,0,0,1,20,2,3,84,7.1,,,plantpi01
Thomas Pöck,2004,2008,4,59,7,7,14,-13,20,7,0,0,0,3,4,0,101,6.9,966,16:22,pockth01
Walt Poddubny,1987,1988,2,152,78,97,175,17,125,54,24,0,9,52,45,0,455,17.1,,,podduwa01
Rudy Poeschek,1988,1990,3,68,0,2,2,-9,256,0,0,0,0,2,0,0,19,0,,,poescru01
Bud Poile*,1950,1950,1,28,3,6,9,,8,3,0,0,1,3,3,0,,,,,poilebu01
John Polich,1940,1941,2,3,0,1,1,,0,0,0,0,0,1,0,0,,,,,policjo01
Greg Polis,1975,1979,5,275,65,76,141,-8,196,54,7,4,8,67,6,3,640,10.2,,,polisgr01
Larry Popein,1955,1961,7,402,75,127,202,-2,150,69,3,3,6,112,12,3,155,9,,,popeila01
Peter Popovic,1999,1999,1,68,1,4,5,-12,40,1,0,0,0,4,0,0,64,1.6,1407,20:41,popovpe01
Tom Poti,2002,2006,4,231,25,78,103,5,177,15,10,0,10,40,37,1,403,6.2,5239,22:41,potito01
Corey Potter,2009,2010,2,8,1,1,2,-1,2,1,0,0,0,1,0,0,6,16.7,103,12:50,potteco01
Benoît Pouliot,2014,2014,1,80,15,21,36,10,56,8,7,0,4,20,1,0,141,10.6,1075,13:26,poulibe01
Darroll Powe,2013,2014,2,35,0,0,0,-4,18,0,0,0,0,0,0,0,18,0,305,8:42,poweda01
Babe Pratt*,1936,1943,8,308,27,97,124,,299,22,3,2,5,80,15,2,,,,,prattba01
Dean Prentice,1953,1963,11,666,186,236,422,1,266,148,36,2,25,199,34,3,791,11,,,prentde01
Wayne Presley,1996,1996,1,61,4,6,10,7,71,3,0,1,2,6,0,0,85,4.7,,,preslwa01
Noel Price,1960,1961,2,8,0,0,0,-1,4,0,0,0,0,0,0,0,6,0,,,priceno01
Pat Price,1987,1987,1,13,0,2,2,-8,49,0,0,0,0,2,0,0,4,0,,,pricepa01
Sean Pronger,1999,1999,1,14,0,3,3,-3,4,0,0,0,0,3,0,0,3,0,77,5:32,prongse01
Vinny Prospal,2010,2011,2,104,29,52,81,12,40,20,8,1,4,31,21,0,241,12,1952,18:46,prospva01
Petr Průcha,2006,2009,4,237,63,50,113,-3,100,37,26,0,5,34,16,0,399,15.8,3019,12:44,pruchpe01
Brandon Prust,2010,2012,3,190,22,33,55,4,381,15,0,7,5,30,1,2,176,12.5,2355,12:24,prustbr01
Matt Puempel,2017,2017,1,27,6,3,9,-6,4,3,3,0,1,3,0,0,32,18.8,274,10:10,puempma01
Dale Purinton,2000,2004,5,181,4,16,20,-3,578,4,0,0,0,16,0,0,106,3.8,2103,11:37,purinda01
Jamie Pushor,2004,2004,1,7,0,0,0,-3,0,0,0,0,0,0,0,0,4,0,92,13:08,pushoja01
Jean Pusie,1934,1934,1,19,0,2,2,,17,0,0,0,0,0,2,0,,,,,pusieje01
Taylor Pyatt,2013,2014,2,70,6,6,12,-4,16,5,1,0,0,5,1,0,78,7.7,907,12:58,pyattta01
Leo Quenneville,1930,1930,1,25,0,3,3,,10,,,,0,,,,,,,,quennle01
Stéphane Quintal,2000,2000,1,75,2,14,16,-10,77,2,0,0,1,10,3,1,102,2,1430,19:04,quintst01
Karel Rachůnek,2004,2007,2,78,7,23,30,-18,42,1,5,1,1,10,13,0,120,5.8,1508,19:20,rachuka01
Don Raleigh,1944,1956,10,535,101,219,320,,96,81,20,0,13,177,40,2,,,,,raleido01
Jean Ratelle*,1961,1976,16,861,336,481,817,108,192,252,82,2,46,340,141,0,2045,16.4,,,ratelje01
Mel Read,1947,1947,1,6,0,0,0,,8,0,0,0,0,0,0,0,,,,,readme01
Ryan Reaves,2022,2023,2,81,5,8,13,-18,55,5,0,0,0,8,0,0,47,10.6,836,10:19,reavery01
Wade Redden,2009,2010,2,156,5,35,40,3,78,3,2,0,0,27,7,1,227,2.2,3123,20:01,reddewa01
Bill Regan,1930,1931,2,51,2,1,3,,55,,,,0,,,,,,,,reganbi01
Ollie Reinikka,1927,1927,1,16,0,0,0,,0,,,,0,,,,,,,,reiniol01
Leo Reise,1953,1954,2,131,7,20,27,,124,7,0,0,0,16,3,1,,,,,reisele02
Leo Reise,1930,1930,1,14,0,1,1,,8,,,,0,,,,,,,,reisele01
Erik Reitz,2009,2009,1,11,0,0,0,-4,24,0,0,0,0,0,0,0,7,0,113,10:16,reitzer01
Tarmo Reunanen,2021,2021,1,4,0,1,1,1,0,0,0,0,0,1,0,0,5,0,53,13:17,reunata01
Pascal Rhéaume,2004,2004,1,17,0,0,0,-3,5,0,0,0,0,0,0,0,15,0,171,10:02,rheaupa01
Steven Rice,1991,1991,1,11,1,1,2,2,4,1,0,0,0,1,0,0,12,8.3,,,ricest01
Brad Richards,2012,2014,3,210,56,95,151,-1,54,41,15,0,12,58,37,0,598,9.4,4058,19:19,richabr01
Justin Richards,2021,2021,1,1,0,1,1,1,0,0,0,0,0,1,0,0,2,0,10,10:11,richaju01
Dave Richardson,1964,1965,2,41,3,2,5,-5,23,3,0,0,1,2,0,0,25,12,,,richada01
Steve Richmond,1984,1986,3,77,2,12,14,-10,263,2,0,0,0,11,0,1,38,5.3,,,richmst01
Barry Richter,1996,1996,1,4,0,1,1,2,0,0,0,0,0,1,0,0,3,0,,,richtba01
Mike Ridley,1986,1987,2,118,38,63,101,-11,89,27,11,0,7,41,22,0,231,16.5,,,ridlemi01
Vic Ripley,1934,1935,2,38,5,14,19,,12,5,0,0,1,14,0,0,,,,,riplevi01
Patrick Rissmiller,2009,2009,1,2,0,0,0,-2,0,0,0,0,0,0,0,0,2,0,18,9:13,rissmpa01
Alex Ritson,1945,1945,1,1,0,0,0,,0,0,0,0,0,0,0,0,,,,,ritsoal01
Wayne Rivers,1969,1969,1,4,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,,,riverwa01
Bert Robertsson,2001,2001,1,2,0,0,0,-1,4,0,0,0,0,0,0,0,0,,11,5:37,roberbe01
Doug Robinson,1965,1967,3,73,16,26,42,-2,10,13,3,0,1,21,5,0,126,12.7,,,robindo01
Luc Robitaille*,1996,1997,2,146,47,70,117,29,128,31,16,0,8,46,24,0,423,11.1,,,robitlu01
Mike Robitaille,1970,1971,2,15,1,1,2,-1,15,0,1,0,0,1,0,0,13,7.7,,,robitmi01
Leon Rochefort,1961,1963,2,24,5,4,9,3,6,5,0,0,0,4,0,0,54,9.3,,,rochele01
Normand Rochefort,1989,1992,4,112,7,15,22,2,108,7,0,0,2,12,1,2,96,7.3,,,rocheno01
Eddie Rodden,1931,1931,1,19,0,3,3,,8,,,,0,,,,,,,,roddeed01
Mike Rogers,1982,1986,5,316,117,191,308,-56,142,82,25,10,11,104,82,5,764,15.3,,,rogermi01
Dale Rolfe,1971,1975,5,244,13,66,79,122,250,10,2,1,0,57,6,3,507,2.6,,,rolfeda01
Len Ronson,1961,1961,1,13,2,1,3,-3,10,2,0,0,2,1,0,0,19,10.5,,,ronsole01
Paul Ronty,1952,1955,4,259,45,113,158,,64,30,14,1,6,86,27,0,,,,,rontypa01
